"id","latitude","longitude","elevation","state","name","gsn_flag","hcn_crn_flag","wmoid","geopoint"
US1LAJF0014,30.0142,-90.1343,0,LA,METAIRIE 2.8 ENE              ,   ,   ,,POINT(-90.1343 30.0142)
US1LAOR0012,30.0194,-90.0687,0,LA,NEW ORLEANS 4.8 N             ,   ,   ,,POINT(-90.0687 30.0194)
USC00166676,29.9347,-90.1361,0,LA,NEW ORLEANS CARROLLTON        ,   ,   ,,POINT(-90.1361 29.9347)
USC00166157,29.9903,-90.1431,0,LA,METAIRIE                      ,   ,   ,,POINT(-90.1431 29.9903)
USC00166671,29.9333,-90.1,0,LA,NEW ORLEANS JEFFERSON         ,   ,   ,,POINT(-90.1 29.9333)
USC00165980,30.3,-90.65,0,LA,MAUREPAS                      ,   ,   ,,POINT(-90.65 30.3)
US1LAJF0009,30.0319,-90.2213,0,LA,METAIRIE 3.5 NW               ,   ,   ,,POINT(-90.2213 30.0319)
US1LAJF0003,30.0182,-90.1941,0,LA,METAIRIE 1.7 NW               ,   ,   ,,POINT(-90.1941 30.0182)
USC00167427,30.05,-89.6167,0,LA,PONTCHARTRAIN GROVE           ,   ,   ,,POINT(-89.6167 30.05)
USC00166679,29.9833,-90.1167,0,LA,NEW ORLEANS DPS #6            ,   ,   ,,POINT(-90.1167 29.9833)
US1LALF0002,29.7056,-90.6224,0,LA,RACELAND 1.8 WSW              ,   ,   ,,POINT(-90.6224 29.7056)
USC00161639,29.9664,-89.9761,0,LA,CHALMETTE                     ,   ,   ,,POINT(-89.9761 29.9664)
USC00163681,29.3833,-90.2667,0,LA,GOLDEN MEADOW                 ,   ,   ,,POINT(-90.2667 29.3833)
US1LAJF0013,29.9865,-90.1547,0,LA,METAIRIE 1.6 ESE              ,   ,   ,,POINT(-90.1547 29.9865)
USC00167388,29.3667,-91.3833,0,LA,POINT AU FER REEF LH          ,   ,   ,,POINT(-91.3833 29.3667)
US1LAJF0006,29.8807,-90.0837,0,LA,MARRERO 1.9 E                 ,   ,   ,,POINT(-90.0837 29.8807)
USC00161929,29.2667,-90.65,3,LA,COCODRIE                      ,   ,   ,,POINT(-90.65 29.2667)
USC00167471,29.4833,-89.7,3,LA,PORT SULPHUR                  ,   ,   ,,POINT(-89.7 29.4833)
USC00166818,30.35,-90.0167,3,LA,NOTT FIRE TWR                 ,   ,   ,,POINT(-90.0167 30.35)
USC00166794,30.55,-90.75,3,LA,NORTH LIVINGSTON              ,   ,   ,,POINT(-90.75 30.55)
USC00167457,29.0167,-89.1667,3,LA,PORT EADS                     ,   ,   ,,POINT(-89.1667 29.0167)
USC00169378,29.9167,-89.9,3,LA,VIOLET                        ,   ,   ,,POINT(-89.9 29.9167)
USC00162330,29.2167,-89.2667,3,LA,DELTA BREPON WLD RFG          ,   ,   ,,POINT(-89.2667 29.2167)
USC00168941,29.91,-90.0342,3,LA,TERRYTOWN 3S                  ,   ,   ,,POINT(-90.0342 29.91)
USC00163345,30.3,-90.8,3,LA,FRENCH SETTLEMENT             ,   ,   ,,POINT(-90.8 30.3)
USC00161601,29.8667,-92.85,3,LA,CATFISH POINT                 ,   ,   ,,POINT(-92.85 29.8667)
USC00169319,29.7833,-92.2,3,LA,VERMILION LOCK                ,   ,   ,,POINT(-92.2 29.7833)
US1LAAP0001,29.8348,-90.9629,3,LA,LABADIEVILLE 0.9 NNW          ,   ,   ,,POINT(-90.9629 29.8348)
USC00164878,30.3728,-90.5506,3,LA,KILLIAN                       ,   ,   ,,POINT(-90.5506 30.3728)
US1LAST0023,30.3001,-89.7592,3,LA,SLIDELL 1.7 NE                ,   ,   ,,POINT(-89.7592 30.3001)
US1LAJB0002,30.069,-90.5574,3,LA,RESERVE 0.5 SSE               ,   ,   ,,POINT(-90.5574 30.069)
US1LAAS0007,30.2706,-90.9274,3,LA,GONZALES 3.7 N                ,   ,   ,,POINT(-90.9274 30.2706)
USC00168539,30.265,-89.7697,3,LA,SLIDELL                       ,   ,   ,,POINT(-89.7697 30.265)
USC00163562,29.7,-90.4667,3,LA,GHEENS                        ,   ,   ,,POINT(-90.4667 29.7)
USC00166675,29.9833,-90.0667,3,LA,NEW ORLEANS D P S 3           ,   ,   ,,POINT(-90.0667 29.9833)
USC00164410,29.5833,-90.7333,3,LA,HOUMA 2                       ,   ,   ,,POINT(-90.7333 29.5833)
USC00163798,29.7667,-92.95,3,LA,GRAND CHENIER                 ,   ,   ,,POINT(-92.95 29.7667)
USC00167572,29.2167,-89.2667,3,LA,QUARANTINE                    ,   ,   ,,POINT(-89.2667 29.2167)
USC00167519,30.2,-89.7333,3,LA,PREVOST ISLAND                ,   ,   ,,POINT(-89.7333 30.2)
USC00161425,29.75,-93.3333,3,LA,CAMERON                       ,   ,   ,,POINT(-93.3333 29.75)
USC00168598,30.1667,-91.35,3,LA,SORREL                        ,   ,   ,,POINT(-91.35 30.1667)
US1LAOR0003,29.9195,-90.1185,3,LA,NEW ORLEANS 3.6 SW            ,   ,   ,,POINT(-90.1185 29.9195)
USC00160007,29.9689,-92.1169,3,LA,ABBEVILLE                     ,   ,   ,,POINT(-92.1169 29.9689)
USC00163930,29.95,-92.5167,3,LA,GUEYDAN 5 S                   ,   ,   ,,POINT(-92.5167 29.95)
USC00165072,30.3014,-93.2689,3,LA,LAKE CHARLES 7 NW             ,   ,   ,,POINT(-93.2689 30.3014)
USC00163695,30.2033,-90.9225,3,LA,GONZALES                      ,   ,   ,,POINT(-90.9225 30.2033)
USC00168612,29.95,-90.15,3,LA,SOUTHERN UNIV FARM            ,   ,   ,,POINT(-90.15 29.95)
USC00165207,29.55,-89.8,3,LA,LAWRENCE                      ,   ,   ,,POINT(-89.8 29.55)
USC00166672,29.9833,-90.0167,3,LA,NEW ORLEANS D P S 5           ,   ,   ,,POINT(-90.0167 29.9833)
USC00168831,30.2383,-93.3447,3,LA,SULPHUR                       ,   ,   ,,POINT(-93.3447 30.2383)
US1LAST0006,30.3019,-89.7496,4,LA,SLIDELL 2.2 NE                ,   ,   ,,POINT(-89.7496 30.3019)
US1LACC0023,30.1901,-93.2222,4,LA,LAKE CHARLES 1.8 SW           ,   ,   ,,POINT(-93.2222 30.1901)
USW00093906,30.0333,-90.0833,4,LA,NEW ORLEANS NAS               ,   ,   ,,POINT(-90.0833 30.0333)
US1LACC0017,30.2308,-93.2109,4,LA,LAKE CHARLES 1.5 NNW          ,   ,   ,,POINT(-93.2109 30.2308)
USW00012863,28.9667,-89.3833,4,LA,BURRWOOD WB                   ,   ,   ,,POINT(-89.3833 28.9667)
USW00012927,29.5664,-90.6603,4,LA,HOUMA TERREBONNE AP           ,   ,   ,,POINT(-90.6603 29.5664)
US1LATG0012,30.4311,-90.4518,4,LA,PONCHATOULA 0.7 SW            ,   ,   ,,POINT(-90.4518 30.4311)
USC00167160,30.385,-89.7367,4,LA,PEARL RIVER                   ,   ,   ,,POINT(-89.7367 30.385)
US1LACC0005,30.2545,-93.2694,4,LA,WESTLAKE 0.7 WNW              ,   ,   ,,POINT(-93.2694 30.2545)
USW00003937,30.125,-93.2158,4,LA,LAKE CHARLES                  ,   ,   ,72240,POINT(-93.2158 30.125)
US1LACC0018,30.1842,-93.2011,4,LA,LAKE CHARLES 1.8 S            ,   ,   ,,POINT(-93.2011 30.1842)
US1LAST0008,30.3282,-89.9313,5.5,LA,LACOMBE 1.4 N                 ,   ,   ,,POINT(-89.9313 30.3282)
US1LATG0015,30.4555,-90.5018,5.5,LA,HAMMOND 4.4 SW                ,   ,   ,,POINT(-90.5018 30.4555)
USC00162688,30.2508,-90.9872,5.5,LA,DUTCHTOWN #2                  ,   ,   ,,POINT(-90.9872 30.2508)
US1LAST0013,30.4355,-90.1891,5.5,LA,MADISONVILLE 3.2 NNW          ,   ,   ,,POINT(-90.1891 30.4355)
US1LALY0007,30.3357,-91.9781,5.5,LA,CARENCRO 3.9 ENE              ,   ,   ,,POINT(-91.9781 30.3357)
US1LACC0021,30.1626,-93.1761,5.5,LA,LAKE CHARLES 3.7 SSE          ,   ,   ,,POINT(-93.1761 30.1626)
US1LAEB0021,30.3781,-91.018,7,LA,OLD JEFFERSON 0.9 W           ,   ,   ,,POINT(-91.018 30.3781)
US1LAST0020,30.3426,-89.7493,7,LA,PEARL RIVER 2.0 S             ,   ,   ,,POINT(-89.7493 30.3426)
USC00165266,31.1417,-93.2397,8.5,LA,LEESVILLE                     ,   ,   ,,POINT(-93.2397 31.1417)
US1LAEB0036,30.4028,-91.0134,11,LA,SHENANDOAH 0.8 W              ,   ,   ,,POINT(-91.0134 30.4028)
US1LAST0027,30.5237,-90.11,12.5,LA,COVINGTON 3.1 N               ,   ,   ,,POINT(-90.11 30.5237)
US1LAEB0047,30.3818,-91.1373,12.5,LA,BATON ROUGE 5.3 S             ,   ,   ,,POINT(-91.1373 30.3818)
US1LAEB0046,30.4421,-91.149,14,LA,BATON ROUGE 1.4 WSW           ,   ,   ,,POINT(-91.149 30.4421)
US1LALY0004,30.3341,-92.0272,14,LA,CARENCRO 1.7 NNE              ,   ,   ,,POINT(-92.0272 30.3341)
US1LALV0010,30.5602,-90.9518,18,LA,WATSON 1.1 S                  ,   ,   ,,POINT(-90.9518 30.5602)
US1LAEB0064,30.5503,-90.9946,18,LA,GREENWELL SPRINGS 2.2 S       ,   ,   ,,POINT(-90.9946 30.5503)
USC00168137,30.7167,-91.3,18,LA,ST FRANCISVILLE 6 S           ,   ,   ,,POINT(-91.3 30.7167)
USC00165852,30.5667,-92.4333,18,LA,MAMOU 4 S                     ,   ,   ,,POINT(-92.4333 30.5667)
USC00164100,31.7833,-91.8167,18,LA,HARRISONBURG LOCK 2           ,   ,   ,,POINT(-91.8167 31.7833)
US1LAEB0014,30.4393,-91.0685,18,LA,BATON ROUGE 3.5 E             ,   ,   ,,POINT(-91.0685 30.4393)
US1LARP0001,31.0956,-92.3598,18,LA,LECOMPTE 2.3 ENE              ,   ,   ,,POINT(-92.3598 31.0956)
US1LAEB0019,30.5096,-91.0016,18,LA,MONTICELLO 3.0 ENE            ,   ,   ,,POINT(-91.0016 30.5096)
USC00161969,32.1333,-92.0833,18,LA,COLUMBIA 2 N                  ,   ,   ,,POINT(-92.0833 32.1333)
USC00161729,31.0167,-92.2833,18,LA,CHENEYVILLE 1 NE              ,   ,   ,,POINT(-92.2833 31.0167)
US1LALV0011,30.555,-90.752,18,LA,LIVINGSTON 3.7 N              ,   ,   ,,POINT(-90.752 30.555)
USC00167001,30.55,-92.0833,21,LA,OPELOUSAS AP                  ,   ,   ,,POINT(-92.0833 30.55)
USC00169860,31.1333,-92.45,21,LA,WOODWORTH 3 ESE               ,   ,   ,,POINT(-92.45 31.1333)
US1LALV0004,30.5241,-90.9127,21,LA,DENHAM SPRINGS 4.1 NE         ,   ,   ,,POINT(-90.9127 30.5241)
US1LAOC0014,32.4693,-92.0623,21,LA,MONROE 3.2 SSE                ,   ,   ,,POINT(-92.0623 32.4693)
US1LAEB0002,30.4218,-91.1576,21,LA,BATON ROUGE 2.7 SW            ,   ,   ,,POINT(-91.1576 30.4218)
USC00164734,31.6833,-91.8333,21,LA,JONESVILLE 4 N                ,   ,   ,,POINT(-91.8333 31.6833)
USC00164209,31.4333,-92.2333,21,LA,HICKORY GROVE                 ,   ,   ,,POINT(-92.2333 31.4333)
USC00164785,29.8833,-92.2667,21,LA,KAPLIN 8 S                    ,   ,   ,,POINT(-92.2667 29.8833)
USC00165156,31.75,-91.4,21,LA,L ARGENT                      ,   ,   ,,POINT(-91.4 31.75)
USC00161979,32.1672,-92.1078,25,LA,COLUMBIA LOCK                 ,   ,   ,,POINT(-92.1078 32.1672)
US1LAAV0005,31.1282,-92.0793,25,LA,FSA-MARKSVILLE 1.0 W          ,   ,   ,,POINT(-92.0793 31.1282)
US1LAOC0023,32.5447,-91.9982,25,LA,MONROE 5.5 ENE                ,   ,   ,,POINT(-91.9982 32.5447)
US1LAEB0027,30.4507,-91.0843,25,LA,BATON ROUGE 2.5 E             ,   ,   ,,POINT(-91.0843 30.4507)
US1LAOC0010,32.4896,-92.2486,25,LA,WEST MONROE 6.1 WSW           ,   ,   ,,POINT(-92.2486 32.4896)
USC00166868,32.6228,-91.7764,25,LA,OAK RIDGE                     ,   ,   ,,POINT(-91.7764 32.6228)
US1LARC0002,32.4812,-91.8009,25,LA,RAYVILLE 2.6 WNW              ,   ,   ,,POINT(-91.8009 32.4812)
US1LAEB0006,30.6184,-91.0759,28,LA,ZACHARY 5.5 ESE               ,   ,   ,,POINT(-91.0759 30.6184)
US1LAGR0003,31.5989,-92.7837,29,LA,COLFAX 7.2 NW                 ,   ,   ,,POINT(-92.7837 31.5989)
US1LAOC0032,32.6228,-92.0039,29,LA,MONROE 9.0 NNE                ,   ,   ,,POINT(-92.0039 32.6228)
USC00162641,30.7414,-93.1386,29,LA,DRY CREEK 8NW                 ,   ,   ,,POINT(-93.1386 30.7414)
USC00160617,30.7925,-92.4953,32,LA,BEAVER FIRE TWR               ,   ,   ,,POINT(-92.4953 30.7925)
US1LAEB0009,30.6069,-91.0533,32,LA,BROWNFIELDS 5.8 NE            ,   ,   ,,POINT(-91.0533 30.6069)
US1LAEB0045,30.6565,-91.1668,32,LA,ZACHARY 0.9 WSW               ,   ,   ,,POINT(-91.1668 30.6565)
USC00167905,31.6833,-93.3,46,LA,ROBELINE                      ,   ,   ,,POINT(-93.3 31.6833)
USC00168519,30.65,-93.4167,46,LA,SINGER                        ,   ,   ,,POINT(-93.4167 30.65)
USC00162140,32.0167,-93.3333,46,LA,COUSHATTA 1 SE                ,   ,   ,,POINT(-93.3333 32.0167)
USC00164693,31.6833,-92.0833,46,LA,JENA 2E                       ,   ,   ,,POINT(-92.0833 31.6833)
USC00167331,30.9167,-92.9167,46,LA,PITKIN 1 SE                   ,   ,   ,,POINT(-92.9167 30.9167)
USC00165908,32.8167,-92.1667,46,LA,MARION 7 SE                   ,   ,   ,,POINT(-92.1667 32.8167)
USC00168492,32.1,-92.3333,46,LA,SIKES 11 E                    ,   ,   ,,POINT(-92.3333 32.1)
US1LAVN0001,31.1284,-93.5224,46,LA,ANACOCO 13.7 SW               ,   ,   ,,POINT(-93.5224 31.1284)
US1LABS0017,32.533,-93.7007,50,LA,BOSSIER CITY 2.4 WNW          ,   ,   ,,POINT(-93.7007 32.533)
USC00160639,31.6333,-92.1833,60,LA,BELAH FIRE TWR                ,   ,   ,,POINT(-92.1833 31.6333)
USC00161894,30.8833,-91.0167,64,LA,CLINTON 2                     ,   ,   ,,POINT(-91.0167 30.8833)
USC00165527,31.9833,-93.95,64,LA,LOGANSPORT 4 ENE              ,   ,   ,,POINT(-93.95 31.9833)
USC00168065,32.5333,-92.6,92,LA,RUSTON                        ,   ,   ,,POINT(-92.6 32.5333)
USC00168524,31.2,-93.1333,92,LA,SLAGLE                        ,   ,   ,,POINT(-93.1333 31.2)
USC00168513,31.2667,-93,92,LA,SIMPSON                       ,   ,   ,,POINT(-93 31.2667)
USC00168263,32.95,-93.45,92,LA,SAREPTA 5 N                   ,   ,   ,,POINT(-93.45 32.95)
USC00164288,31.3747,-93.3911,128,LA,HODGES GARDENS                ,   ,   ,,POINT(-93.3911 31.3747)
US1LACM0003,30.0483,-93.2414,1.5,LA,LAKE CHARLES 11.5 SSW         ,   ,   ,,POINT(-93.2414 30.0483)
USC00165074,30.2544,-93.2186,1.5,LA,LAKE CHARLES 2 N              ,   ,   ,,POINT(-93.2186 30.2544)
USC00161705,29.4817,-90.5814,1.5,LA,CHAUVIN                       ,   ,   ,,POINT(-90.5814 29.4817)
USW00012958,29.8167,-90.0167,1.5,LA,NEW ORLEANS ALVIN CALLENDER FL,   ,   ,,POINT(-90.0167 29.8167)
USC00161292,29.3414,-89.5158,1.5,LA,BURAS                         ,   ,   ,,POINT(-89.5158 29.3414)
US1LAMY0002,29.7144,-91.2456,1.5,LA,BERWICK 1.1 NNW               ,   ,   ,,POINT(-91.2456 29.7144)
USC00163829,29.9169,-90.0617,1.5,LA,GRETNA                        ,   ,   ,,POINT(-90.0617 29.9169)
USC00168108,29.8722,-89.83,1.5,LA,ST BERNARD                    ,   ,   ,,POINT(-89.83 29.8722)
USC00165076,30.2142,-93.2494,1.5,LA,LAKE CHARLES PORT             ,   ,   ,,POINT(-93.2494 30.2142)
US1LAJB0001,30.0747,-90.5481,1.5,LA,RESERVE 0.8 E                 ,   ,   ,,POINT(-90.5481 30.0747)
USC00161365,30.2817,-91.6911,1.5,LA,BUTTE LA ROSE                 ,   ,   ,,POINT(-91.6911 30.2817)
US1LATR0007,29.6282,-90.799,1.5,LA,HOUMA 6.5 WNW                 ,   ,   ,,POINT(-90.799 29.6282)
USC00163433,29.4631,-90.3072,1.5,LA,GALLIANO                      ,   ,   ,,POINT(-90.3072 29.4631)
USC00166394,29.6833,-91.1761,1.5,LA,MORGAN CITY                   ,   ,   ,,POINT(-91.1761 29.6833)
USC00166670,29.95,-90.05,1.5,LA,NEW ORLEANS S&WB              ,   ,   ,,POINT(-90.05 29.95)
USC00167096,29.7892,-90.4286,1.5,LA,PARADIS 7 S                   ,   ,   ,,POINT(-90.4286 29.7892)
USC00166668,30.0489,-89.9522,-1.5,LA,NEW ORLEANS EASTOVER          ,   ,   ,,POINT(-89.9522 30.0489)
USC00165610,30.0306,-89.9636,-1.5,LA,LOUISIANA NATURE CTR          ,   ,   ,,POINT(-89.9636 30.0306)
US1LACD0026,32.6217,-93.885,72.5,LA,BLANCHARD 2.8 NNE             ,   ,   ,,POINT(-93.885 32.6217)
USC00168046,30.9461,-93.2789,72.5,LA,ROSEPINE RSCH STN             ,   ,   ,,POINT(-93.2789 30.9461)
US1LASN0003,31.7014,-93.407,80.5,LA,PLEASANT HILL 10.2 SE         ,   ,   ,,POINT(-93.407 31.7014)
US1LALN0008,32.5574,-92.5517,80.5,LA,RUSTON 5.4 ENE                ,   ,   ,,POINT(-92.5517 32.5574)
US1LAGR0001,31.5857,-92.6022,48.5,LA,DRY PRONG 4.3 W               ,   ,   ,,POINT(-92.6022 31.5857)
US1LACD0010,32.3625,-93.8981,62.5,LA,KEITHVILLE 4.2 WNW            ,   ,   ,,POINT(-93.8981 32.3625)
US1LADS0005,32.2346,-93.8377,89,LA,STONEWALL 2.4 SSW             ,   ,   ,,POINT(-93.8377 32.2346)
USC00164355,32.81,-93.0625,65.5,LA,HOMER 1N                      ,   ,   ,,POINT(-93.0625 32.81)
US1LASN0007,31.6798,-93.6553,69.5,LA,NOBLE 1.8 ESE                 ,   ,   ,,POINT(-93.6553 31.6798)
US1LABS0007,32.7044,-93.7594,73.5,LA,BENTON 1.4 NW                 ,   ,   ,,POINT(-93.7594 32.7044)
US1LACB0007,32.7905,-93.0505,73.5,LA,HOMER 0.5 ESE                 ,   ,   ,,POINT(-93.0505 32.7905)
USC00166466,30.9503,-90.3061,97.5,LA,MT HERMON 2W                  ,   ,   ,,POINT(-90.3061 30.9503)
US1LACN0002,31.6473,-91.5651,16.5,LA,FERRIDAY 1.1 NNW              ,   ,   ,,POINT(-91.5651 31.6473)
USC00169820,31.9833,-91.65,23.5,LA,WISNER                        ,   ,   ,,POINT(-91.65 31.9833)
USC00160945,30.7808,-89.8567,30.5,LA,BOGALUSA                      ,   ,   ,,POINT(-89.8567 30.7808)
USC00165090,32.8067,-91.173,30.5,LA,LAKE PROVIDENCE               ,   ,   ,,POINT(-91.173 32.8067)
US1LARP0009,31.3195,-92.4223,30.5,LA,PINEVILLE 1.0 SSW             ,   ,   ,,POINT(-92.4223 31.3195)
US1LAEB0028,30.6841,-91.2045,39,LA,ZACHARY 3.5 WNW               ,   ,   ,,POINT(-91.2045 30.6841)
US1LAUN0002,32.6805,-92.2236,39,LA,ROCKY BRANCH 1.3 W            ,   ,   ,,POINT(-92.2236 32.6805)
USC00164088,32.0667,-93.4333,43,LA,HARMON                        ,   ,   ,,POINT(-93.4333 32.0667)
USC00162143,32.0167,-93.35,43,LA,COUSHATTA 2                   ,   ,   ,,POINT(-93.35 32.0167)
USC00166584,31.8142,-93.0856,43,LA,NATCHITOCHES #2               ,   ,   ,,POINT(-93.0856 31.8142)
USC00163639,30.9667,-92.5833,43,LA,GLENMORA                      ,   ,   ,,POINT(-92.5833 30.9667)
US1LAMR0002,32.7602,-91.9047,43,LA,BASTROP 1.0 SSE               ,   ,   ,,POINT(-91.9047 32.7602)
US1LACD0006,32.3653,-93.7054,57,LA,SHREVEPORT 9.1 SE             ,   ,   ,,POINT(-93.7054 32.3653)
US1LABG0004,30.8474,-93.2766,57,LA,FSA-DE RIDDER 0.9 E           ,   ,   ,,POINT(-93.2766 30.8474)
USC00161899,30.8178,-90.9733,61,LA,CLINTON 5 SE                  ,   ,   ,,POINT(-90.9733 30.8178)
USC00168444,32.3919,-93.7803,61,LA,SHREVEPORT STHRN HILLS        ,   ,   ,,POINT(-93.7803 32.3919)
USC00160718,32.6997,-93.6619,61,LA,BENTON 5E                     ,   ,   ,,POINT(-93.6619 32.6997)
US1LATG0003,30.7401,-90.4407,61,LA,AMITE CITY 4.1 E              ,   ,   ,,POINT(-90.4407 30.7401)
USC00162525,32.1,-92.5833,61,LA,DODSON 6 ENE                  ,   ,   ,,POINT(-92.5833 32.1)
USC00167950,32.9667,-94,61,LA,RODESSA                       ,   ,   ,,POINT(-94 32.9667)
USC00168669,32.9006,-92.5714,61,LA,SPEARSVILLE FIRE TWR          ,   ,   ,,POINT(-92.5714 32.9006)
USC00164816,32.355,-93.8619,61,LA,KEITHVILLE                    ,   ,   ,,POINT(-93.8619 32.355)
USR0000LKIS,31.495,-93.1981,61,LA,KISATCHIE - FTS LOUISIANA     ,   ,   ,,POINT(-93.1981 31.495)
USC00166364,32.7053,-93.9603,61,LA,MOORINGSPORT 1 N              ,   ,   ,,POINT(-93.9603 32.7053)
USC00163326,30.9333,-90.1833,61,LA,FRANKLINTON 6 NNW             ,   ,   ,,POINT(-90.1833 30.9333)
USC00164453,31.9833,-93.8333,82,LA,HUNTER                        ,   ,   ,,POINT(-93.8333 31.9833)
USC00164384,31.3833,-93.4,110,LA,HORNBECK HODGES EXP A         ,   ,   ,,POINT(-93.4 31.3833)
USW00063903,31.1136,-92.9656,114,LA,FT POLK - SELF STRIP          ,   ,   ,,POINT(-92.9656 31.1136)
USW00053988,31.15,-92.9667,94.5,LA,FT POLK FULLERTON LNDG STRIP  ,   ,   ,,POINT(-92.9667 31.15)
USC00161941,31.5183,-92.7142,33.5,LA,COLFAX                        ,   ,   ,,POINT(-92.7142 31.5183)
