"id","latitude","longitude","elevation","state","name","gsn_flag","hcn_crn_flag","wmoid","geopoint"
US1LACC0003,30.2322,-92.9986,6.1,LA,IOWA 0.9 ESE                  ,   ,   ,,POINT(-92.9986 30.2322)
USC00167366,30.3214,-91.2517,6.1,LA,PLAQUEMINE 2 N                ,   ,   ,,POINT(-91.2517 30.3214)
US1LAEB0044,30.3412,-91.1137,6.1,LA,BATON ROUGE 8.0 SSE           ,   ,   ,,POINT(-91.1137 30.3412)
USC00167070,29.9833,-91.0833,6.1,LA,PAINCOURTVILLE                ,   ,   ,,POINT(-91.0833 29.9833)
US1LALV0005,30.2717,-90.8228,6.1,LA,FRENCH SETTLEMENT 3.0 SSW     ,   ,   ,,POINT(-90.8228 30.2717)
USC00161246,30.3919,-91.2711,6.1,LA,BRUSLY 2 W                    ,   ,   ,,POINT(-91.2711 30.3919)
USC00164164,30.35,-93.0833,6.1,LA,HECKER                        ,   ,   ,,POINT(-93.0833 30.35)
USC00168392,30.0667,-92.6333,6.1,LA,SHELL BEACH                   ,   ,   ,,POINT(-92.6333 30.0667)
USC00165783,30.0389,-90.6936,6.1,LA,LUTCHER                       ,   ,   ,,POINT(-90.6936 30.0389)
USC00162002,29.9953,-90.8178,7.6,LA,CONVENT 2S                    ,   ,   ,,POINT(-90.8178 29.9953)
USC00160016,30.4714,-90.0436,7.6,LA,ABITA SPRINGS 1 SW            ,   ,   ,,POINT(-90.0436 30.4714)
USC00161565,30.1981,-91.1256,7.6,LA,CARVILLE 2 SW                 ,   ,   ,,POINT(-91.1256 30.1981)
USC00164535,32.2167,-93.0333,7.6,LA,IOWA NEAR SCS                 ,   ,   ,,POINT(-93.0333 32.2167)
USC00166434,30.3392,-93.215,7.6,LA,MOSS BLUFF 2 NNW              ,   ,   ,,POINT(-93.215 30.3392)
USC00165021,30.2192,-92.065,7.6,LA,LAFAYETTE                     ,   ,   ,,POINT(-92.065 30.2192)
USC00162212,30.2408,-92.3478,7.6,LA,CROWLEY 2 NE                  ,   ,   ,,POINT(-92.3478 30.2408)
USC00162154,30.5131,-90.09,7.6,LA,COVINGTON 3 NE                ,   ,   ,,POINT(-90.09 30.5131)
USC00166561,29.9342,-91.0164,7.6,LA,NAPOLEONVILLE                 ,   ,   ,,POINT(-91.0164 29.9342)
USC00161241,30.2233,-91.9033,7.6,LA,BREAUX BRIDGE 4 S             ,   ,   ,,POINT(-91.9033 30.2233)
US1LATG0016,30.4534,-90.4509,7.6,LA,PONCHATOULA 1.2 NNW           ,   ,   ,,POINT(-90.4509 30.4534)
USW00053865,30.3433,-89.8222,8.2,LA,SLIDELL AP                    ,   ,   ,72233,POINT(-89.8222 30.3433)
US1LAJD0004,30.3356,-92.6711,8.2,LA,JENNINGS 7.8 N                ,   ,   ,,POINT(-92.6711 30.3356)
USC00162350,30.4803,-90.9614,10.7,LA,DENHAM SPRINGS                ,   ,   ,,POINT(-90.9614 30.4803)
USC00164030,30.5031,-90.3772,10.7,LA,HAMMOND 5 E                   ,   ,   ,,POINT(-90.3772 30.5031)
US1LALY0006,30.2522,-92.0887,10.7,LA,SCOTT 1.0 N                   ,   ,   ,,POINT(-92.0887 30.2522)
USW00053960,30.0917,-91.8731,10.7,LA,LAFAYETTE 13 SE               ,   ,   ,74760,POINT(-91.8731 30.0917)
USC00161535,30.32,-92.0444,10.7,LA,CARENCRO                      ,   ,   ,,POINT(-92.0444 30.32)
US1LAEB0042,30.3586,-91.078,10.7,LA,INNISWOLD 2.8 S               ,   ,   ,,POINT(-91.078 30.3586)
USC00165296,29.7856,-92.2047,12.2,LA,LELAND BOWMAN LOCK            ,   ,   ,,POINT(-92.2047 29.7856)
US1LASM0004,30.096,-91.9418,12.2,LA,BROUSSARD 4.1 SSE             ,   ,   ,,POINT(-91.9418 30.096)
USC00161583,31.5833,-92.0167,13.7,LA,CATAHOULA WR                  ,   ,   ,,POINT(-92.0167 31.5833)
USC00160540,30.8206,-91.6622,13.7,LA,BATCHELOR                     ,   ,   ,,POINT(-91.6622 30.8206)
USC00166686,30.7267,-91.3672,13.7,LA,NEW ROADS 5 NE                ,   ,   ,,POINT(-91.3672 30.7267)
USC00162981,30.4917,-92.4303,15.2,LA,EUNICE                        ,   ,   ,,POINT(-92.4303 30.4917)
US1LATG0018,30.5252,-90.5402,15.2,LA,HAMMOND 4.9 WNW               ,   ,   ,,POINT(-90.5402 30.5252)
USC00165146,31.3731,-91.9053,15.2,LA,LARTO LAKE                    ,   ,   ,,POINT(-91.9053 31.3731)
USC00164884,30.5,-92.9,15.2,LA,KINDER 3 W                    ,   ,   ,,POINT(-92.9 30.5)
USC00169355,31.5333,-91.4333,15.2,LA,VIDALIA NATCHEZ               ,   ,   ,,POINT(-91.4333 31.5333)
USC00169127,31.6333,-91.8167,15.2,LA,TRINITY                       ,   ,   ,,POINT(-91.8167 31.6333)
USC00160548,30.4192,-91.1303,15.2,LA,BATON ROUGE CONCORD           ,   ,   ,,POINT(-91.1303 30.4192)
US1LACT0003,31.6206,-91.8455,17.4,LA,FSA-JONESVILLE 0.9 W          ,   ,   ,,POINT(-91.8455 31.6206)
US1LALV0012,30.6124,-90.8198,24.4,LA,WALKER 9.3 NNE                ,   ,   ,,POINT(-90.8198 30.6124)
US1LARP0007,31.2624,-92.4946,24.4,LA,ALEXANDRIA 2.8 SW             ,   ,   ,,POINT(-92.4946 31.2624)
USC00164034,30.4839,-90.4731,27.4,LA,HAMMOND                       ,   ,   ,,POINT(-90.4731 30.4839)
US1LAGR0002,31.7933,-92.5832,44.8,LA,GEORGETOWN 12.1 W             ,   ,   ,,POINT(-92.5832 31.7933)
USC00167924,32.3556,-93.6425,48.8,LA,ROBSON                        ,   ,   ,,POINT(-93.6425 32.3556)
USC00169803,31.9622,-92.6561,48.8,LA,WINNFIELD 3 N                 ,   ,   ,,POINT(-92.6561 31.9622)
US1LALS0001,31.669,-92.1555,62.8,LA,JENA 2.2 SW                   ,   ,   ,,POINT(-92.1555 31.669)
USC00163741,31.4358,-92.8828,93.6,LA,GORUM FIRE TWR                ,   ,   ,,POINT(-92.8828 31.4358)
USC00160800,32.3744,-92.9433,93.6,LA,BIENVILLE 3 NE                ,   ,   ,,POINT(-92.9433 32.3744)
USC00164859,30.9433,-90.5117,70.1,LA,KENTWOOD                      ,   ,   ,,POINT(-90.5117 30.9433)
USR0000LCAN,32.8042,-93.0667,70.1,LA,CANEY - FTS LOUISIANA         ,   ,   ,,POINT(-93.0667 32.8042)
USC00163864,30.8333,-90.6667,70.1,LA,GREENSBURG                    ,   ,   ,,POINT(-90.6667 30.8333)
USC00165890,31.5667,-93.4833,70.1,LA,MANY                          ,   ,   ,,POINT(-93.4833 31.5667)
USR0000LCAT,31.5022,-92.4617,70.1,LA,CATAHOULA - FTS LOUISIANA     ,   ,   ,,POINT(-92.4617 31.5022)
USC00161443,31.45,-92.3667,70.1,LA,CAMP LIVINGSTON               ,   ,   ,,POINT(-92.3667 31.45)
USC00162812,31.1042,-92.705,70.1,LA,ELMER 2 SW                    ,   ,   ,,POINT(-92.705 31.1042)
USC00167421,31.5,-92.4667,70.1,LA,POLLOCK FOREST NURSERY        ,   ,   ,,POINT(-92.4667 31.5)
USC00165935,32.0775,-93.2167,70.1,LA,MARTIN FIRE TWR               ,   ,   ,,POINT(-93.2167 32.0775)
USC00165874,32.0711,-93.7589,98.1,LA,MANSFIELD 4 NW                ,   ,   ,,POINT(-93.7589 32.0711)
USC00169838,30.95,-90.9333,98.1,LA,WOODLAND                      ,   ,   ,,POINT(-90.9333 30.95)
USC00160253,32.8833,-93,106.1,LA,ANTIOCH FIRE TWR              ,   ,   ,,POINT(-93 32.8833)
USC00166866,32.8642,-91.38,39.3,LA,OAK GROVE                     ,   ,   ,,POINT(-91.38 32.8642)
USC00168138,30.7872,-91.3675,39.3,LA,ST FRANCISVILLE 1 NE          ,   ,   ,,POINT(-91.3675 30.7872)
US1LABS0025,32.5942,-93.7269,53.3,LA,BOSSIER CITY 6.4 NW           ,   ,   ,,POINT(-93.7269 32.5942)
USC00164931,32.4169,-93.4428,53.3,LA,KORAN                         ,   ,   ,,POINT(-93.4428 32.4169)
US1LACD0004,32.3796,-93.8019,57.3,LA,SHREVEPORT 6.3 S              ,   ,   ,,POINT(-93.8019 32.3796)
US1LACD0013,32.4706,-93.7466,57.3,LA,SHREVEPORT 3.0 E              ,   ,   ,,POINT(-93.7466 32.4706)
USC00162121,32.8869,-93.4569,78.6,LA,COTTON VALLEY 5 NNW           ,   ,   ,,POINT(-93.4569 32.8869)
USC00167040,31.9333,-93.6333,78.6,LA,OXFORD                        ,   ,   ,,POINT(-93.6333 31.9333)
USC00160045,31.8,-91.9667,67.1,LA,AIMWELL FIRE TWR              ,   ,   ,,POINT(-91.9667 31.8)
USC00168430,32.4167,-93.7333,67.1,LA,SHREVEPORT ASF DEPOT          ,   ,   ,,POINT(-93.7333 32.4167)
USC00169303,31.6667,-92.7333,67.1,LA,VERDA FIRE TWR                ,   ,   ,,POINT(-92.7333 31.6667)
USC00163944,31.9,-92.7833,67.1,LA,GUM SPRINGS FIRE TWR          ,   ,   ,,POINT(-92.7833 31.9)
USC00169809,32.0294,-92.6553,67.1,LA,WINONA FIRE TWR               ,   ,   ,,POINT(-92.6553 32.0294)
USC00162579,32.5667,-93.4167,67.1,LA,DOYLINE                       ,   ,   ,,POINT(-93.4167 32.5667)
USC00169392,32.9033,-93.9819,67.1,LA,VIVIAN                        ,   ,   ,,POINT(-93.9819 32.9033)
USC00163142,30.8333,-90.5667,67.1,LA,FLUKER FIRE TWR               ,   ,   ,,POINT(-90.5667 30.8333)
USC00168515,31.2167,-92.8333,67.1,LA,SIMPSON 10 ESE                ,   ,   ,,POINT(-92.8333 31.2167)
USC00162023,31.75,-93.7,67.1,LA,CONVERSE                      ,   ,   ,,POINT(-93.7 31.75)
US1LABS0008,32.8925,-93.646,99.1,LA,PLAIN DEALING 3.0 ESE         ,   ,   ,,POINT(-93.646 32.8925)
US1LAWR0004,32.6386,-93.2545,99.1,LA,MINDEN 2.2 NE                 ,   ,   ,,POINT(-93.2545 32.6386)
US1LABS0004,32.8947,-93.6438,99.1,LA,PLAIN DEALING 3.3 ESE         ,   ,   ,,POINT(-93.6438 32.8947)
US1LAEB0024,30.4436,-91.0184,18.9,LA,SHENANDOAH 3.1 NNW            ,   ,   ,,POINT(-91.0184 30.4436)
US1LAEB0033,30.4118,-91.1786,21.9,LA,LSU                           ,   ,   ,,POINT(-91.1786 30.4118)
US1LAEB0023,30.5541,-91.054,21.9,LA,BROWNFIELDS 4.0 E             ,   ,   ,,POINT(-91.054 30.5541)
US1LAOC0019,32.5458,-92.098,21.9,LA,MONROE 2.5 NNW                ,   ,   ,,POINT(-92.098 32.5458)
US1LAOC0029,32.5283,-92.1238,21.9,LA,WEST MONROE 1.7 ENE           ,   ,   ,,POINT(-92.1238 32.5283)
US1LAEB0022,30.4023,-90.9762,21.9,LA,SHENANDOAH 1.5 E              ,   ,   ,,POINT(-90.9762 30.4023)
US1LACT0001,31.8719,-91.7097,21.9,LA,SICILY ISLAND 3.3 WNW         ,   ,   ,,POINT(-91.7097 31.8719)
US1LAFP0003,32.2324,-91.6921,21.9,LA,WINNSBORO 5.3 NNE             ,   ,   ,,POINT(-91.6921 32.2324)
US1LAEB0020,30.4438,-91.0561,21.9,LA,MONTICELLO 3.0 SSW            ,   ,   ,,POINT(-91.0561 30.4438)
USC00169631,32.46,-92.1483,22.9,LA,W MONROE                      ,   ,   ,,POINT(-92.1483 32.46)
USC00167732,31.1872,-92.2906,22.9,LA,RED RIVER LOCK # 2            ,   ,   ,,POINT(-92.2906 31.1872)
USC00168861,30.6433,-89.9239,22.9,LA,SUN                           ,   ,   ,,POINT(-89.9239 30.6433)
USC00168788,32.6933,-92.0514,25.9,LA,STERLINGTON #2                ,   ,   ,,POINT(-92.0514 32.6933)
USC00160103,31.2489,-92.4489,25.9,LA,ALEXANDRIA 5 SSE              ,   ,   ,,POINT(-92.4489 31.2489)
USC00168785,32.7025,-92.0814,25.9,LA,STERLINGTON                   ,   ,   ,,POINT(-92.0814 32.7025)
USC00168923,32.3994,-91.1842,25.9,LA,TALLULAH                      ,   ,   ,,POINT(-91.1842 32.3994)
US1LAOC0005,32.5277,-92.1219,25.9,LA,MONROE 2.4 WNW                ,   ,   ,,POINT(-92.1219 32.5277)
USC00165920,31.1289,-92.065,25.9,LA,MARKSVILLE                    ,   ,   ,,POINT(-92.065 31.1289)
USC00167651,30.5114,-93.2172,25.9,LA,RAGLEY 1W                     ,   ,   ,,POINT(-93.2172 30.5114)
US1LAOC0015,32.5153,-92.1661,29.9,LA,WEST MONROE 1.0 W             ,   ,   ,,POINT(-92.1661 32.5153)
USC00163321,30.8433,-90.1619,37.8,LA,FRANKLINTON                   ,   ,   ,,POINT(-90.1619 30.8433)
US1LACD0019,32.3755,-93.8055,51.8,LA,SHREVEPORT 6.7 S              ,   ,   ,,POINT(-93.8055 32.3755)
USC00168828,30.85,-93.0167,51.8,LA,SUGARTOWN                     ,   ,   ,,POINT(-93.0167 30.85)
US1LACN0003,31.6295,-91.5705,17.1,LA,FSA-FERRIDAY 1.0 WSW          ,   ,   ,,POINT(-91.5705 31.6295)
US1LASL0001,30.4197,-91.9986,17.1,LA,GRAND COTEAU 2.7 E            ,   ,   ,,POINT(-91.9986 30.4197)
US1LAPC0002,30.6807,-91.4115,17.1,LA,NEW ROADS 2.7 ESE             ,   ,   ,,POINT(-91.4115 30.6807)
US1LAEB0005,30.3657,-91.1168,17.1,LA,GARDERE 1.2 ENE               ,   ,   ,,POINT(-91.1168 30.3657)
USC00166995,30.5081,-92.0925,17.1,LA,OPELOUSAS                     ,   ,   ,,POINT(-92.0925 30.5081)
USW00013942,32.5156,-92.0406,24.1,LA,MONROE RGNL AP                ,   ,   ,,POINT(-92.0406 32.5156)
USC00167680,32.5,-91.7667,24.1,LA,RAYVILLE 2 N                  ,   ,   ,,POINT(-91.7667 32.5)
USC00164315,32.4667,-91.6167,24.1,LA,HOLLY RIDGE                   ,   ,   ,,POINT(-91.6167 32.4667)
US1LAAV0001,30.9517,-92.1921,24.1,LA,BUNKIE 0.3 WSW                ,   ,   ,,POINT(-92.1921 30.9517)
USC00166310,32.55,-92.1167,24.1,LA,MONROE CITY                   ,   ,   ,,POINT(-92.1167 32.55)
USC00163630,32.4667,-91.8,24.1,LA,GIRARD                        ,   ,   ,,POINT(-91.8 32.4667)
USC00162372,32.9,-92.1333,24.1,LA,DEAN                          ,   ,   ,,POINT(-92.1333 32.9)
USC00162271,29.8167,-90,24.1,LA,DALCOUR                       ,   ,   ,,POINT(-90 29.8167)
USC00160947,30.8,-89.8333,24.1,LA,BOGALUSA 2 NE                 ,   ,   ,,POINT(-89.8333 30.8)
USC00164200,31.0667,-92.1167,24.1,LA,HESSMER                       ,   ,   ,,POINT(-92.1167 31.0667)
USC00167897,32.1833,-92.1,24.1,LA,RIVERTON LOCK 3               ,   ,   ,,POINT(-92.1 32.1833)
US1LAMD0001,32.3838,-91.18,24.1,LA,FSA-TALLULAH 1.7 SSE          ,   ,   ,,POINT(-91.18 32.3838)
USC00166305,32.4667,-92.1167,24.1,LA,MONROE LOCK 4                 ,   ,   ,,POINT(-92.1167 32.4667)
USW00013934,31.3167,-92.55,27.1,LA,ENGLAND AFB                   ,   ,   ,74754,POINT(-92.55 31.3167)
USC00163544,31.75,-92.3833,27.1,LA,GEORGETOWN                    ,   ,   ,,POINT(-92.3833 31.75)
USC00164320,32.6167,-91.6333,27.1,LA,HOLLY RIDGE 10 N              ,   ,   ,,POINT(-91.6333 32.6167)
USC00167825,31.2833,-92.4167,27.1,LA,RICHLAND PLANTATION           ,   ,   ,,POINT(-92.4167 31.2833)
USC00169864,31.1833,-92.5667,27.1,LA,WOODWORTH TWR                 ,   ,   ,,POINT(-92.5667 31.1833)
USC00161956,32.6667,-91.8667,27.1,LA,COLLINSTON                    ,   ,   ,,POINT(-91.8667 32.6667)
USC00167691,32.4936,-91.7486,27.1,LA,RAYVILLE                      ,   ,   ,,POINT(-91.7486 32.4936)
US1LAOC0012,32.5412,-92.1648,27.1,LA,WEST MONROE 2.1 NNW           ,   ,   ,,POINT(-92.1648 32.5412)
USC00162217,32.2428,-91.5889,27.1,LA,CROWVILLE                     ,   ,   ,,POINT(-91.5889 32.2428)
US1LAOC0004,32.5386,-92.0932,27.1,LA,MONROE 1.9 NNW                ,   ,   ,,POINT(-92.0932 32.5386)
US1LAEB0031,30.5441,-91.005,27.1,LA,CENTRAL 2.2 SE                ,   ,   ,,POINT(-91.005 30.5441)
USC00166455,32.3333,-91.0167,27.1,LA,MOUND                         ,   ,   ,,POINT(-91.0167 32.3333)
USC00164730,32.9667,-91.65,31.1,LA,JONES                         ,   ,   ,,POINT(-91.65 32.9667)
USC00169235,31.8667,-92.3,31.1,LA,URANIA                        ,   ,   ,,POINT(-92.3 31.8667)
USC00162219,32.25,-91.5833,31.1,LA,CROWVILLE 1 N                 ,   ,   ,,POINT(-91.5833 32.25)
US1LAWC0001,32.7377,-91.4393,31.1,LA,PIONEER 0.3 WSW               ,   ,   ,,POINT(-91.4393 32.7377)
USC00166808,30.9678,-91.1003,31.1,LA,NORWOOD                       ,   ,   ,,POINT(-91.1003 30.9678)
USC00166333,31.55,-93,31.1,LA,MONTROSE                      ,   ,   ,,POINT(-93 31.55)
USC00162399,32.45,-91.5,31.1,LA,DELHI                         ,   ,   ,,POINT(-91.5 32.45)
USC00166324,31.6667,-92.9,31.1,LA,MONTGOMERY                    ,   ,   ,,POINT(-92.9 31.6667)
USC00162297,32.7,-91.45,31.1,LA,DARNELL 2N                    ,   ,   ,,POINT(-91.45 32.7)
USC00163322,30.8353,-90.1625,44.2,LA,FRANKLINTON #2                ,   ,   ,,POINT(-90.1625 30.8353)
USC00163327,30.8186,-90.18,44.2,LA,FRANKLINTON 3 SW              ,   ,   ,,POINT(-90.18 30.8186)
US1LAOC0016,32.4518,-92.3439,44.2,LA,CALHOUN 4.3 SSE               ,   ,   ,,POINT(-92.3439 32.4518)
US1LAWR0005,32.5283,-93.4005,62.2,LA,DOYLINE 1.1 NE                ,   ,   ,,POINT(-93.4005 32.5283)
USC00168094,32.3625,-93.14,84.4,LA,SAILES FIRE TWR               ,   ,   ,,POINT(-93.14 32.3625)
US1LAWR0007,32.6457,-93.2881,84.4,LA,MINDEN 2.1 NNW                ,   ,   ,,POINT(-93.2881 32.6457)
USC00164131,32.9683,-93.1297,92.4,LA,HAYNESVILLE                   ,   ,   ,,POINT(-93.1297 32.9683)
USC00164050,31.9272,-93.3103,38.7,LA,HANNA 4 SSE                   ,   ,   ,,POINT(-93.3103 31.9272)
USC00160381,32.65,-93.0667,154.8,LA,ATHENS FIRE TWR               ,   ,   ,,POINT(-93.0667 32.65)
USC00168067,32.51,-92.6503,89.9,LA,RUSTON LA TECH                ,   ,   ,,POINT(-92.6503 32.51)
US1LAWR0006,32.6347,-93.2549,93.9,LA,MINDEN 2.0 NE                 ,   ,   ,,POINT(-93.2549 32.6347)
USC00160277,32.5511,-92.9186,121.9,LA,ARCADIA                       ,   ,   ,,POINT(-92.9186 32.5511)
US1LAAS0013,30.2386,-90.9047,2.7,LA,GONZALES 1.9 NE               ,   ,   ,,POINT(-90.9047 30.2386)
USC00160395,29.6833,-91.2,2.7,LA,AVOCA ISLAND                  ,   ,   ,,POINT(-91.2 29.6833)
US1LAAS0009,30.2383,-90.9062,2.7,LA,GONZALES 1.8 NE               ,   ,   ,,POINT(-90.9062 30.2383)
US1LAST0026,30.2835,-89.7245,2.7,LA,SLIDELL 3.2 E                 ,   ,   ,,POINT(-89.7245 30.2835)
USW00053917,30.0494,-90.0289,2.7,LA,NEW ORLEANS LAKEFRONT AP      ,   ,   ,,POINT(-90.0289 30.0494)
US1LACC0020,30.204,-93.375,3.7,LA,SULPHUR 2.2 S                 ,   ,   ,,POINT(-93.375 30.204)
US1LAVM0004,29.9762,-92.1072,3.7,LA,ABBEVILLE 1.0 E               ,   ,   ,,POINT(-92.1072 29.9762)
US1LATG0021,30.4323,-90.5324,3.7,LA,PONCHATOULA 5.3 W             ,   ,   ,,POINT(-90.5324 30.4323)
US1LACC0011,30.1992,-93.4048,3.7,LA,SULPHUR 3.6 SW                ,   ,   ,,POINT(-93.4048 30.1992)
USC00169375,30.1922,-93.5811,3.7,LA,VINTON                        ,   ,   ,,POINT(-93.5811 30.1922)
US1LAST0017,30.275,-89.7041,3.7,LA,SLIDELL 4.4 E                 ,   ,   ,,POINT(-89.7041 30.275)
US1LAST0010,30.2805,-89.7735,3.7,LA,SLIDELL 0.2 SE                ,   ,   ,,POINT(-89.7735 30.2805)
USC00166968,30.2869,-93.1444,3.7,LA,OLD TOWN BAY                  ,   ,   ,,POINT(-93.1444 30.2869)
US1LAJD0002,30.236,-92.823,3.7,LA,WELSH 0.7 W                   ,   ,   ,,POINT(-92.823 30.236)
USC00166142,30.19,-92.5906,4.9,LA,MERMENTAU                     ,   ,   ,,POINT(-92.5906 30.19)
USW00013941,30.2167,-93.15,4.9,LA,LAKE CHARLES CHENAULT         ,   ,   ,,POINT(-93.15 30.2167)
US1LAAS0005,30.1584,-90.9207,4.9,LA,GONZALES 4.0 S                ,   ,   ,,POINT(-90.9207 30.1584)
US1LATG0007,30.4326,-90.2462,4.9,LA,PONCHATOULA 11.8 E            ,   ,   ,,POINT(-90.2462 30.4326)
US1LAIV0004,30.3161,-91.0721,4.9,LA,VILLAGE ST. GEORGE 3.2 S      ,   ,   ,,POINT(-91.0721 30.3161)
USC00167425,30.4603,-90.4497,6.4,LA,PONCHATOULA                   ,   ,   ,,POINT(-90.4497 30.4603)
US1LACC0014,30.145,-93.1764,6.4,LA,LAKE CHARLES 4.8 SSE          ,   ,   ,,POINT(-93.1764 30.145)
US1LASM0003,30.2879,-91.9044,6.4,LA,BREAUX BRIDGE 0.7 NNW         ,   ,   ,,POINT(-91.9044 30.2879)
USC00165620,30.3644,-91.1672,6.4,LA,LSU BEN-HUR FARM              ,   ,   ,,POINT(-91.1672 30.3644)
USC00167364,30.3,-91.2333,7.9,LA,PLAQUEMINE                    ,   ,   ,,POINT(-91.2333 30.3)
US1LAAS0003,30.2173,-90.9099,7.9,LA,GONZALES 0.8 E                ,   ,   ,,POINT(-90.9099 30.2173)
US1LALV0003,30.2995,-90.7981,7.9,LA,FRENCH SETTLEMENT 0.9 SSE     ,   ,   ,,POINT(-90.7981 30.2995)
US1LAAS0001,30.1613,-90.9239,7.9,LA,GONZALES 3.8 S                ,   ,   ,,POINT(-90.9239 30.1613)
