"id","latitude","longitude","elevation","state","name","gsn_flag","hcn_crn_flag","wmoid","geopoint"
USW00003934,30.0333,-91.8833,7.9,LA,NEW IBERIA NAAS               ,   ,   ,,POINT(-91.8833 30.0333)
US1LAAC0003,30.2353,-92.2843,8.8,LA,RAYNE 1.0 W                   ,   ,   ,,POINT(-92.2843 30.2353)
US1LAAS0010,30.3187,-90.9954,8.8,LA,PRAIRIEVILLE 1.8 NW           ,   ,   ,,POINT(-90.9954 30.3187)
US1LALY0002,30.17,-92.0016,9.8,LA,LAFAYETTE 3.5 SSE             ,   ,   ,,POINT(-92.0016 30.17)
US1LAST0009,30.5001,-90.0134,11.3,LA,ABITA SPRINGS 1.9 NE          ,   ,   ,,POINT(-90.0134 30.5001)
US1LAEB0018,30.4033,-91.0357,15.8,LA,SHENANDOAH 2.1 W              ,   ,   ,,POINT(-91.0357 30.4033)
US1LATS0001,31.991,-91.187,21.6,LA,ST. JOSEPH 5.8 NNE            ,   ,   ,,POINT(-91.187 31.991)
US1LAOC0006,32.5487,-92.1193,21.6,LA,MONROE 3.2 NW                 ,   ,   ,,POINT(-92.1193 32.5487)
US1LAAV0003,31.1338,-92.0686,22.6,LA,MARKSVILLE 0.6 NW             ,   ,   ,,POINT(-92.0686 31.1338)
US1LAEV0002,30.6884,-92.2783,22.6,LA,FSA-VILLE PLATTE 0.2 SE       ,   ,   ,,POINT(-92.2783 30.6884)
US1LABG0002,30.4713,-93.1591,22.6,LA,RAGLEY 5.0 SE                 ,   ,   ,,POINT(-93.1591 30.4713)
USC00169804,32.1411,-91.7089,22.6,LA,WINNSBORO 2 SE                ,   ,   ,,POINT(-91.7089 32.1411)
USW00093915,31.3347,-92.5586,25.6,LA,ALEXANDRIA INTL AP            ,   ,   ,74754,POINT(-92.5586 31.3347)
US1LAEB0056,30.6943,-91.2565,33.2,LA,JACKSON 10.1 SSW              ,   ,   ,,POINT(-91.2565 30.6943)
US1LAWP0001,31.8822,-92.8938,37.2,LA,WINNFIELD 15.1 W              ,   ,   ,,POINT(-92.8938 31.8822)
USC00162144,32.0075,-93.2694,47.2,LA,COUSHATTA GRAND BAYOU         ,   ,   ,,POINT(-93.2694 32.0075)
USC00166978,31.8922,-92.2422,47.2,LA,OLLA                          ,   ,   ,,POINT(-92.2422 31.8922)
USC00167738,32.4219,-93.6381,47.2,LA,RED RIVER RSCH STN            ,   ,   ,,POINT(-93.6381 32.4219)
US1LARR0003,32.0079,-93.2722,51.2,LA,COUSHATTA 4.2 ESE             ,   ,   ,,POINT(-93.2722 32.0079)
USC00169074,31.2022,-93.5725,55.2,LA,TOLEDO BEND LAKE              ,   ,   ,,POINT(-93.5725 31.2022)
US1LACD0009,32.3796,-93.8031,55.2,LA,SHREVEPORT 6.4 S              ,   ,   ,,POINT(-93.8031 32.3796)
USC00163657,32.2,-93.8333,78.9,LA,GLOSTER 1 W                   ,   ,   ,,POINT(-93.8333 32.2)
USC00162439,31.9667,-93.5667,78.9,LA,DESOTO FIRE TWR               ,   ,   ,,POINT(-93.5667 31.9667)
USC00160920,32.7,-93.5167,78.9,LA,BODCAU FIRE TWR               ,   ,   ,,POINT(-93.5167 32.7)
USC00166911,30.7531,-90.9939,45.7,LA,OAKNOLIA 2N                   ,   ,   ,,POINT(-90.9939 30.7531)
USC00163804,31.8078,-93.0867,45.7,LA,GRAND ECORE                   ,   ,   ,,POINT(-93.0867 31.8078)
USC00164573,30.8331,-91.1261,45.7,LA,JACKSON 3E                    ,   ,   ,,POINT(-91.1261 30.8331)
US1LANT0003,31.7869,-93.1708,45.7,LA,NATCHITOCHES 4.8 WNW          ,   ,   ,,POINT(-93.1708 31.7869)
USC00162800,30.85,-92.7833,45.7,LA,ELIZABETH                     ,   ,   ,,POINT(-92.7833 30.85)
USC00161200,32.5331,-93.71,49.7,LA,BOSSIER CITY 2                ,   ,   ,,POINT(-93.71 32.5331)
US1LANT0005,32.042,-92.9108,59.7,LA,GOLDONNA 1.5 N                ,   ,   ,,POINT(-92.9108 32.042)
USC00169980,31.6597,-93.6633,63.7,LA,ZWOLLE 2 NW                   ,   ,   ,,POINT(-93.6633 31.6597)
US1LAEF0005,30.8518,-91.0077,67.4,LA,FSA-CLINTON 0.8 SE            ,   ,   ,,POINT(-91.0077 30.8518)
USR0000LGUM,31.9,-92.7672,91.4,LA,GUM SPRINGS LOUISIANA         ,   ,   ,,POINT(-92.7672 31.9)
USC00164905,31.4667,-93.1833,91.4,LA,KISATCHIE                     ,   ,   ,,POINT(-93.1833 31.4667)
USC00168431,32.4267,-93.8186,75.9,LA,SHREVEPORT CARGIL PARK        ,   ,   ,,POINT(-93.8186 32.4267)
USC00162165,31,-93.1,75.9,LA,CRAVENS TWR                   ,   ,   ,,POINT(-93.1 31)
USC00164735,32.2239,-92.7069,75.9,LA,JONESBORO #2                  ,   ,   ,,POINT(-92.7069 32.2239)
USW00013935,31.3928,-92.2956,34.1,LA,ALEXANDRIA ESLER RGNL AP      ,   ,   ,,POINT(-92.2956 31.3928)
USC00160629,32.95,-91.85,34.1,LA,BEEKMAN 3 NE                  ,   ,   ,,POINT(-91.85 32.95)
USC00165419,32.9833,-92.2167,34.1,LA,LITROE                        ,   ,   ,,POINT(-92.2167 32.9833)
US1LATG0019,30.726,-90.5207,34.1,LA,FSA-AMITE CITY 0.8 SW         ,   ,   ,,POINT(-90.5207 30.726)
US1LAOC0002,32.5564,-92.1989,42.1,LA,WEST MONROE 4.1 NW            ,   ,   ,,POINT(-92.1989 32.5564)
US1LANT0001,31.9135,-92.9929,52.1,LA,GOLDONNA 8.8 SSW              ,   ,   ,,POINT(-92.9929 31.9135)
US1LABS0011,32.5905,-93.7086,52.1,LA,BOSSIER CITY 5.6 NNW          ,   ,   ,,POINT(-93.7086 32.5905)
US1LACD0025,32.4821,-93.7268,52.1,LA,SHREVEPORT 4.2 E              ,   ,   ,,POINT(-93.7268 32.4821)
US1LABS0003,32.6221,-93.7199,52.1,LA,BOSSIER CITY 7.9 NNW          ,   ,   ,,POINT(-93.7199 32.6221)
USC00161891,30.8544,-91.0092,76.2,LA,CLINTON FORESTRY HQ           ,   ,   ,,POINT(-91.0092 30.8544)
USC00165430,30.9336,-90.57,76.2,LA,LIVERPOOL 6W                  ,   ,   ,,POINT(-90.57 30.9336)
USC00168910,30.55,-89.95,18.3,LA,TALISHEEK TOWER               ,   ,   ,,POINT(-89.95 30.55)
USC00169480,30.5622,-90.9214,18.3,LA,WATSON 3 ESE                  ,   ,   ,,POINT(-90.9214 30.5622)
USC00169357,31.5653,-91.4333,18.3,LA,VIDALIA #2                    ,   ,   ,,POINT(-91.4333 31.5653)
USC00160546,30.5586,-91.0342,18.3,LA,BATON ROUGE CNTRL             ,   ,   ,,POINT(-91.0342 30.5586)
USC00163867,30.5589,-90.9855,18.3,LA,GREENWELL SPRINGS             ,   ,   ,,POINT(-90.9855 30.5589)
USC00168906,30.5225,-89.8742,18.3,LA,TALISHEEK                     ,   ,   ,,POINT(-89.8742 30.5225)
USC00163165,30.5506,-90.1919,21.3,LA,FOLSOM 6 S                    ,   ,   ,,POINT(-90.1919 30.5506)
USC00165630,31.1783,-92.4108,21.3,LA,LSU DEAN LEE RSCH STN         ,   ,   ,,POINT(-92.4108 31.1783)
USC00167729,31.2542,-91.9592,21.3,LA,RED RIVER LOCK #1             ,   ,   ,,POINT(-91.9592 31.2542)
USC00160462,30.5669,-91.1633,21.3,LA,BAKER                         ,   ,   ,,POINT(-91.1633 30.5669)
USC00164739,31.4825,-91.8628,21.3,LA,JONESVILLE LOCKS              ,   ,   ,,POINT(-91.8628 31.4825)
USC00166314,32.4936,-92.0319,21.3,LA,MONROE DELTA CC               ,   ,   ,,POINT(-92.0319 32.4936)
USC00169369,30.695,-92.2664,21.3,LA,VILLE PLATTE                  ,   ,   ,,POINT(-92.2664 30.695)
US1LACW0003,32.1558,-92.1064,21.3,LA,COLUMBIA 4.1 NNW              ,   ,   ,,POINT(-92.1064 32.1558)
USC00166962,31,-91.6667,21.3,LA,OLD RIVER LOCK                ,   ,   ,,POINT(-91.6667 31)
USC00161866,31.7236,-91.5408,22.3,LA,CLAYTON                       ,   ,   ,,POINT(-91.5408 31.7236)
USC00166271,30.7,-92.8833,36.6,LA,MITTIE 2 SE                   ,   ,   ,,POINT(-92.8833 30.7)
USC00169930,30.6814,-91.125,36.6,LA,ZACHARY                       ,   ,   ,,POINT(-91.125 30.6814)
USC00162145,31.9944,-93.3764,36.6,LA,COUSHATTA 2 SW                ,   ,   ,,POINT(-93.3764 31.9944)
US1LABS0020,32.5196,-93.6917,50.6,LA,BOSSIER CITY 1.6 W            ,   ,   ,,POINT(-93.6917 32.5196)
US1LALN0003,32.6093,-92.6629,54.6,LA,RUSTON 5.5 NNW                ,   ,   ,,POINT(-92.6629 32.6093)
USW00053905,32.5428,-93.745,54.6,LA,SHREVEPORT DWTN AP            ,   ,   ,,POINT(-93.745 32.5428)
USC00164260,31.1833,-92.75,73.2,LA,HINESTON 4 NNE                ,   ,   ,,POINT(-92.75 31.1833)
USC00168683,32.9922,-93.4417,73.2,LA,SPRINGHILL                    ,   ,   ,,POINT(-93.4417 32.9922)
USC00163331,30.7842,-90.2022,73.2,LA,FRANKLINTON 5 SW              ,   ,   ,,POINT(-90.2022 30.7842)
US1LABV0001,32.3547,-92.9775,73.2,LA,BIENVILLE 0.5 S               ,   ,   ,,POINT(-92.9775 32.3547)
USC00164316,32.1167,-93.2333,73.2,LA,HOLLEY SPRINGS                ,   ,   ,,POINT(-93.2333 32.1167)
USC00160349,32.1292,-93.1164,73.2,LA,ASHLAND                       ,   ,   ,,POINT(-93.1164 32.1292)
USC00163324,30.7833,-90.2167,73.2,LA,FRANKLINTON EXP STN           ,   ,   ,,POINT(-90.2167 30.7833)
USC00160422,30.8167,-91.3833,73.2,LA,BAINS                         ,   ,   ,,POINT(-91.3833 30.8167)
USC00168586,32.5558,-91.1747,73.2,LA,SONDHEIMER                    ,   ,   ,,POINT(-91.1747 32.5558)
USC00164510,31.7,-92.5,73.2,LA,INDIAN LOOKOUT                ,   ,   ,,POINT(-92.5 31.7)
USC00169661,30.9167,-91.4667,73.2,LA,WEYANOKE 2 SW                 ,   ,   ,,POINT(-91.4667 30.9167)
US1LAWR0011,32.6076,-93.22,101.2,LA,MINDEN 3.6 E                  ,   ,   ,,POINT(-93.22 32.6076)
US1LADS0004,32.0821,-93.6077,77.7,LA,MANSFIELD 6.5 ENE             ,   ,   ,,POINT(-93.6077 32.0821)
USC00165875,32.1408,-93.7433,77.7,LA,MANSFIELD 7 NW                ,   ,   ,,POINT(-93.7433 32.1408)
USC00165892,31.5769,-93.4817,77.7,LA,MANY                          ,   ,   ,,POINT(-93.4817 31.5769)
US1LACB0005,32.6988,-93.1398,131.4,LA,MINDEN 10.0 NE                ,   ,   ,,POINT(-93.1398 32.6988)
USC00168136,30.7775,-91.3769,35.1,LA,ST FRANCISVILLE               ,   ,   ,,POINT(-91.3769 30.7775)
USC00165584,30.6,-93.2333,35.1,LA,LONGVILLE                     ,   ,   ,,POINT(-93.2333 30.6)
US1LAMR0001,32.8196,-91.8973,35.1,LA,BASTROP 3.2 NNE               ,   ,   ,,POINT(-91.8973 32.8196)
US1LARP0003,30.9931,-92.5916,45.1,LA,MCNARY 0.9 WNW                ,   ,   ,,POINT(-92.5916 30.9931)
US1LAOC0011,32.3993,-92.2548,45.1,LA,WEST MONROE 10.1 SW           ,   ,   ,,POINT(-92.2548 32.3993)
USC00168795,32.9,-91.9667,45.1,LA,STEVENSON FIRE TWR            ,   ,   ,,POINT(-91.9667 32.9)
USC00162235,32.4167,-93.6333,49.1,LA,CURTIS 1 SSE                  ,   ,   ,,POINT(-93.6333 32.4167)
USC00163087,32.7833,-92.2833,49.1,LA,FARMERVILLE 6 E               ,   ,   ,,POINT(-92.2833 32.7833)
US1LACD0032,32.3531,-93.8053,49.1,LA,KEITHVILLE 2.0 NE             ,   ,   ,,POINT(-93.8053 32.3531)
USC00162285,32.25,-92.8167,49.1,LA,DANVILLE                      ,   ,   ,,POINT(-92.8167 32.25)
US1LABS0019,32.4608,-93.6563,49.1,LA,BOSSIER CITY 4.0 S            ,   ,   ,,POINT(-93.6563 32.4608)
US1LACD0001,32.3825,-93.7979,59.1,LA,SHREVEPORT 6.2 S              ,   ,   ,,POINT(-93.7979 32.3825)
USC00163600,32.5333,-93.0333,70.7,LA,GIBSLAND NEAR SCS #15         ,   ,   ,,POINT(-93.0333 32.5333)
USC00163877,32.4175,-94.0003,106.7,LA,GREENWOOD FIRE TWR            ,   ,   ,,POINT(-94.0003 32.4175)
USR0000LVER,31.0167,-93.1869,106.7,LA,VERNON LOUISIANA              ,   ,   ,,POINT(-93.1869 31.0167)
US1LAVM0002,29.9814,-92.2741,2.1,LA,KAPLAN 1.6 SSE                ,   ,   ,,POINT(-92.2741 29.9814)
USC00161560,29.9333,-90.1167,2.1,LA,CARROLLTON                    ,   ,   ,,POINT(-90.1167 29.9333)
US1LATR0005,29.6791,-90.7728,2.1,LA,GRAY 0.5 ENE                  ,   ,   ,,POINT(-90.7728 29.6791)
US1LAVM0007,29.9592,-92.0348,2.1,LA,ERATH 0.2 ENE                 ,   ,   ,,POINT(-92.0348 29.9592)
US1LAOR0014,29.9377,-90.1313,2.1,LA,NEW ORLEANS 3.8 WSW           ,   ,   ,,POINT(-90.1313 29.9377)
US1LAIB0004,29.9988,-91.8288,5.2,LA,NEW IBERIA 0.8 WSW            ,   ,   ,,POINT(-91.8288 29.9988)
USC00162536,30.0992,-90.9269,5.2,LA,DONALDSONVILLE 4E             ,   ,   ,,POINT(-90.9269 30.0992)
US1LALY0005,30.1112,-92.058,6.7,LA,LAFAYETTE 7.4 SSW             ,   ,   ,,POINT(-92.058 30.1112)
US1LASM0002,30.1221,-91.831,6.7,LA,ST. MARTINVILLE 0.2 S         ,   ,   ,,POINT(-91.831 30.1221)
US1LAAS0015,30.1293,-90.9154,6.7,LA,DARROW 4.3 E                  ,   ,   ,,POINT(-90.9154 30.1293)
USC00166308,32.5181,-92.1361,9.4,LA,MONROE #2                     ,   ,   ,,POINT(-92.1361 32.5181)
US1LAEB0060,30.4005,-91.0896,9.4,LA,BATON ROUGE 4.0 SSE           ,   ,   ,,POINT(-91.0896 30.4005)
US1LAEB0059,30.357,-91.077,10.4,LA,BATON ROUGE 7.0 SSE           ,   ,   ,,POINT(-91.077 30.357)
USC00160244,30.95,-91.5833,11.9,LA,ANGOLA                        ,   ,   ,,POINT(-91.5833 30.95)
US1LALV0007,30.5037,-90.9424,11.9,LA,DENHAM SPRINGS 1.9 NNE        ,   ,   ,,POINT(-90.9424 30.5037)
USC00160101,31.3167,-92.45,13.4,LA,ALEXANDRIA #2                 ,   ,   ,,POINT(-92.45 31.3167)
USC00162916,30.7,-90.1833,14.9,LA,ENON 7 WSW                    ,   ,   ,,POINT(-90.1833 30.7)
US1LAAC0002,30.401,-92.2249,14.9,LA,CHURCH POINT 0.7 WSW          ,   ,   ,,POINT(-92.2249 30.401)
US1LATG0017,30.536,-90.482,14.9,LA,HAMMOND 2.5 NNW               ,   ,   ,,POINT(-90.482 30.536)
USC00164021,31.0167,-91.9333,14.9,LA,HAMBURG                       ,   ,   ,,POINT(-91.9333 31.0167)
US1LAEB0063,30.3791,-91.0051,14.9,LA,SHENANDOAH 1.5 S              ,   ,   ,,POINT(-91.0051 30.3791)
USC00168507,30.9833,-91.8167,14.9,LA,SIMMESPORT                    ,   ,   ,,POINT(-91.8167 30.9833)
USC00166424,30.8333,-92.0833,14.9,LA,MORROW                        ,   ,   ,,POINT(-92.0833 30.8333)
USC00161152,31.3333,-91.8667,14.9,LA,BOOK                          ,   ,   ,,POINT(-91.8667 31.3333)
USC00167162,30.5833,-89.85,14.9,LA,PEARL RIVER LOCK 2            ,   ,   ,,POINT(-89.85 30.5833)
USC00160028,31.2833,-91.8167,14.9,LA,ACME                          ,   ,   ,,POINT(-91.8167 31.2833)
USC00160558,30.4494,-91.0478,16.8,LA,BATON ROUGE SHERWOOD          ,   ,   ,,POINT(-91.0478 30.4494)
USC00160556,30.4,-91.15,16.8,LA,BATON ROUGE SOUTHDOWNS        ,   ,   ,,POINT(-91.15 30.4)
USC00162364,30.3667,-93.4667,16.8,LA,DE QUINCY FIRE TWR            ,   ,   ,,POINT(-93.4667 30.3667)
USC00166938,30.6036,-92.7739,19.8,LA,OBERLIN FIRE TWR              ,   ,   ,,POINT(-92.7739 30.6036)
US1LAOC0001,32.5448,-92.0039,23.8,LA,SWARTZ 2.0 SSW                ,   ,   ,,POINT(-92.0039 32.5448)
USC00167312,32.7547,-91.535,26.8,LA,PIONEER 6 W                   ,   ,   ,,POINT(-91.535 32.7547)
USW00053961,32.8833,-92.1164,26.8,LA,MONROE 26 N                   ,   ,   ,74761,POINT(-92.1164 32.8833)
USC00169103,32.6833,-91.1833,30.8,LA,TRANSYLVANIA                  ,   ,   ,,POINT(-91.1833 32.6833)
US1LABG0003,30.7541,-93.1848,39.6,LA,DERIDDER 8.9 SE               ,   ,   ,,POINT(-93.1848 30.7541)
USC00160238,30.9644,-89.815,39.6,LA,ANGIE                         ,   ,   ,,POINT(-89.815 30.9644)
USC00161235,31.3025,-92.73,39.6,LA,BOYCE 7 SW                    ,   ,   ,,POINT(-92.73 31.3025)
US1LAWF0001,30.7869,-91.3675,39.6,LA,ST. FRANCISVILLE 1.2 N        ,   ,   ,,POINT(-91.3675 30.7869)
USC00166582,31.7722,-93.0956,39.6,LA,NATCHITOCHES                  ,   ,   ,,POINT(-93.0956 31.7722)
USC00164696,31.6783,-92.1289,43.6,LA,JENA                          ,   ,   ,,POINT(-92.1289 31.6783)
US1LABS0016,32.6228,-93.7311,53.6,LA,BOSSIER CITY 8.2 NNW          ,   ,   ,,POINT(-93.7311 32.6228)
USC00165287,31.0517,-93.2789,79.2,LA,LEESVILLE 6 SSW               ,   ,   ,,POINT(-93.2789 31.0517)
USW00013957,32.4506,-93.8411,83.2,LA,SHREVEPORT                    ,GSN,   ,72248,POINT(-93.8411 32.4506)
USC00165896,31.5119,-93.62,87.2,LA,MANY 9 WSW                    ,   ,   ,,POINT(-93.62 31.5119)
USC00164381,29.8167,-89.65,0.9,LA,HOPEDALE                      ,   ,   ,,POINT(-89.65 29.8167)
US1LASB0002,29.8691,-89.814,0.9,LA,ST. BERNARD 2.7 E             ,   ,   ,,POINT(-89.814 29.8691)
USC00166130,29.9486,-89.9855,0.9,LA,CHALMETTE                     ,   ,   ,,POINT(-89.9855 29.9486)
USC00161930,29.335,-90.6414,0.9,LA,COCODRIE 6 N                  ,   ,   ,,POINT(-90.6414 29.335)
US1LALF0004,29.8978,-90.78,0.9,LA,THIBODAUX 7.8 NNE             ,   ,   ,,POINT(-90.78 29.8978)
US1LAVM0006,29.8706,-92.2375,0.9,LA,ABBEVILLE 9.9 SW              ,   ,   ,,POINT(-92.2375 29.8706)
USR0000LSAB,29.8881,-93.4039,0.9,LA,SABINE LOUISIANA              ,   ,   ,,POINT(-93.4039 29.8881)
USC00160012,30.4586,-90.0975,0.9,LA,ABITA RVR COVINGTON           ,   ,   ,,POINT(-90.0975 30.4586)
USC00166659,29.95,-90.0833,0.9,LA,NEW ORLEANS WSO CITY          ,   ,   ,,POINT(-90.0833 29.95)
USC00164624,29.7667,-90.1,0.9,LA,JEAN LAFITTE NAT PARK         ,   ,   ,,POINT(-90.1 29.7667)
US1LANT0006,31.933,-93.0277,0.9,LA,CAMPTI 5.7 ENE                ,   ,   ,,POINT(-93.0277 31.933)
US1LATR0010,29.432,-90.5978,0.9,LA,CHAUVIN 1.0 SSW               ,   ,   ,,POINT(-90.5978 29.432)
USC00165926,29.7853,-90.1158,0.9,LA,MARRERO 9 SSW                 ,   ,   ,,POINT(-90.1158 29.7853)
USC00162673,29.4336,-90.7011,0.9,LA,DULAC 3N                      ,   ,   ,,POINT(-90.7011 29.4336)
US1LATR0009,29.5162,-90.5923,0.9,LA,CHAUVIN 4.9 N                 ,   ,   ,,POINT(-90.5923 29.5162)
USW00012884,29.3331,-89.4075,0.9,LA,BOOTHVILLE ASOS               ,   ,   ,72232,POINT(-89.4075 29.3331)
USC00163979,29.8894,-93.4019,1.8,LA,HACKBERRY 8 SSW               ,   ,   ,,POINT(-93.4019 29.8894)
US1LAJF0005,29.9689,-90.2178,1.8,LA,RIVER RIDGE 0.7 N             ,   ,   ,,POINT(-90.2178 29.9689)
USC00166661,30.0333,-90.0333,1.8,LA,NEW ORLEANS AP                ,   ,   ,,POINT(-90.0333 30.0333)
USC00163981,29.9872,-93.2694,1.8,LA,HACKBERRY 4NE                 ,   ,   ,,POINT(-93.2694 29.9872)
US1LACD0012,32.3587,-93.8555,67.7,LA,KEITHVILLE 1.5 NNW            ,   ,   ,,POINT(-93.8555 32.3587)
USC00167344,32.8919,-93.6944,76.5,LA,PLAIN DEALING                 ,   ,HCN,,POINT(-93.6944 32.8919)
USW00013970,30.5372,-91.1469,19.5,LA,BATON ROUGE RYAN AP           ,   ,HCN,,POINT(-91.1469 30.5372)
USC00160098,31.3206,-92.4611,26.5,LA,ALEXANDRIA                    ,   ,HCN,,POINT(-92.4611 31.3206)
USC00164407,29.6408,-90.8161,2.4,LA,HOUMA                         ,   ,HCN,,POINT(-90.8161 29.6408)
USC00162534,30.0719,-91.0278,9.1,LA,DONALDSONVILLE 4 SW           ,   ,HCN,,POINT(-91.0278 30.0719)
USW00013976,30.205,-91.9875,11.6,LA,LAFAYETTE RGNL AP             ,   ,HCN,,POINT(-91.9875 30.205)
USC00169013,29.7547,-90.7747,4.6,LA,THIBODAUX 4 SE                ,   ,HCN,,POINT(-90.7747 29.7547)
USW00012930,29.9167,-90.1303,6.1,LA,NEW ORLEANS AUDUBON           ,   ,HCN,,POINT(-90.1303 29.9167)
USC00164700,30.2003,-92.6642,7.6,LA,JENNINGS                      ,   ,HCN,,POINT(-92.6642 30.2003)
USC00162151,30.5272,-90.1114,12.2,LA,COVINGTON 4 NNW               ,   ,HCN,,POINT(-90.1114 30.5272)
USC00169806,32.0997,-91.7022,24.4,LA,WINNSBORO 5 SSE               ,   ,HCN,,POINT(-91.7022 32.0997)
USC00161287,30.9594,-92.1786,24.4,LA,BUNKIE                        ,   ,HCN,,POINT(-92.1786 30.9594)
USC00160205,30.7094,-90.525,51.8,LA,AMITE                         ,   ,HCN,,POINT(-90.525 30.7094)
USC00163313,29.8233,-91.5442,3.7,LA,FRANKLIN 3 NW                 ,   ,HCN,,POINT(-91.5442 29.8233)
USC00160537,32.7314,-91.9144,45.7,LA,BASTROP                       ,   ,HCN,,POINT(-91.9144 32.7314)
USC00161411,32.5133,-92.3486,36.6,LA,CALHOUN RSCH STN              ,   ,HCN,,POINT(-92.3486 32.5133)
USC00163800,30.4183,-92.0442,16.8,LA,GRAND COTEAU                  ,   ,HCN,,POINT(-92.0442 30.4183)
USC00168163,31.9497,-91.2336,23.8,LA,ST JOSEPH 3 N                 ,   ,HCN,,POINT(-91.2336 31.9497)
